id,song,lyrics
4,8687,"Where is the moment we needed the most?
You kick up the leaves and the magic is lost
They tell me your blue skies fade to gray
They tell me your passion's gone away
And I don't need no carryin' on

You stand in the line just to hit a new low
You're faking a smile with the coffee to go
You tell me your life's been way off line
You're falling to pieces every time
And I don't need no carryin' on

Because you had a bad day
You're taking one down
You sing a sad song just to turn it around
You say you don't know
You tell me don't lie
You work at a smile and you go for a ride
You had a bad day
The camera don't lie
You're coming back down and you really don't mind
You had a bad day
You had a bad day

Will you need a blue sky holiday?
The point is they laugh at what you say
And I don't need no carryin' on

You had a bad day
You're taking one down
You sing a sad song just to turn it around
You say you don't know
You tell me don't lie
You work at a smile and you go for a ride
You had a bad day
The camera don't lie
You're coming back down and you really don't mind
You had a bad day
(Ooh a holiday)

Sometimes the system goes on the blink
And the whole thing turns out wrong
You might not make it back and you know
That you could be well oh that strong
And I'm not wrong
(Yeah, yeah, yeah, yeah, yeah)

So where is the passion when you need it the most?
Oh you and I
You kick up the leaves and the magic is lost

Cause you had a bad day
You're taking one down
You sing a sad song just to turn it around
You say you don't know
You tell me don't lie
You work at a smile and you go for a ride
You had a bad day
You've seen what you're like
And how does it feel for one more time
You had a bad day
You had a bad day

Ah, yeah, yeah, yeah
Had a bad day (ah)
Had a bad day (ah, yeah, yeah, yeah)
Had a bad day (ah)"
12,8695,"I'm bringin' Sexy Back (yeah)
Them other boys don't know how to act (yeah)
I think it's special, what's behind your back? (yeah)
So turn around and I'll pick up the slack (yeah)
Take it to the bridge

Dirty babe (uh-huh)
You see these shackles baby, I'm your slave (uh-huh)
I'll let you whip me, if I misbehave (uh-huh)
It's just that noone makes me feel this way (uh-huh)
Take it to the chorus!

Come here girl (go 'head be gone with it)
Come to the back (go 'head be gone with it)
VIP (go 'head be gone with it)
Drinks on me (go 'head be gone with it)
Let me see what you're twerking with (go 'head be gone with it)
Look at those hips (go 'head be gone with it)
You make me smile (go 'head be gone with it)
Go 'head child (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)

I'm bringin' Sexy Back (yeah)
Them other fuckers don't know how to act (yeah)
Come let me make up for the things you lack (yeah)
Cause you're burning up, and I gotta get it fast (yeah)
Take it to the bridge

Dirty babe (uh-huh)
You see these shackles baby, I'm your slave (uh-huh)
I'll let you whip me, if I misbehave (uh-huh)
It's just that no one makes me feel this way (uh-huh)
Take it to the chorus!

Come here girl (go 'head be gone with it)
Come to the back (go 'head be gone with it)
VIP (go 'head be gone with it)
Drinks on me (go 'head be gone with it)
Let me see what you're twerking with (go 'head be gone with it)
Look at those hips (go 'head be gone with it)
You make me smile (go 'head be gone with it)
Go 'head child (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)

You ready?
You ready?
You ready?
Yes!

I'm bringin' Sexy Back (yeah)
You motherfuckers watch how I attack (yeah)
If that's your girl, better watch your back (yeah)
Cause she'll burn it up for me, and that's a fact (yeah)
Take it to the chorus

Come here girl (go 'head be gone with it)
Come to the back (go 'head be gone with it)
VIP (go 'head be gone with it)
Drinks on me (go 'head be gone with it)
Let me see what you're twerking with (go 'head be gone with it)
Look at those hips (go 'head be gone with it)
You make me smile (go 'head be gone with it)
Go 'head child (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)
And, get your sexy on (go 'head be gone with it)

You ready? Yes!
You ready? Yes!
You ready? Yes!"
5,8688,"The gyal dem Schillaci, Sean da Paul
So me give it to, so me give to, so me give it to, to all girls
Five million and forty naughty shorty
Baby girl, all my girls, all my girls, Sean da Paul say

Well, woman the way the time cold, I wanna be keepin' you warm
I got the right temperature for shelter you from the storm
Oh Lord, gyal, I got the right tactics to turn you on, and girl I
Wanna be the Papa, you can be the Mom – oh, oh!

Make I see the gyal dem bruk out 'pon the floor
From you don't want no worthless performer
From you don't want no man wey can't turn you on
Gyal, make I see your hand dem up on ya
Can't tan 'pon it long, naw eat no yam
No steam fish, nor no green banana
But down in Jamaica, we give it to you hot like a sauna

Well, woman the way the time cold, I wanna be keepin' you warm
I got the right temperature for shelter you from the storm
Oh Lord, gyal, I got the right tactics to turn you on, and girl I
Wanna be the Papa, you can be the Mom – oh, oh!

Bumper exposed and, gyal, ya got your chest out
But you no wasters 'cause, gyal, ya impress out
And if ya des out a me, ya fi test out
'Cause I got the remedy fi make ya de-stress out
Me haffi flaunt it, becoma a God, bless out
And girl, if you want it you haffi confess out
I no lie, weh we need, set speed, haffi test the mattress out

Well, woman the way the time cold, I wanna be keepin' you warm
I got the right temperature for shelter you from the storm
Oh Lord, gyal, I got the right tactics to turn you on, and girl I
Wanna be the Papa, you can be the Mom – oh, oh!

Gyal, don't say me crazy now
This strange love it a no Bridgette and Flava show
Time fi ma make baby now
So stop gwaan like you a actin' shady, yo
Woman, don't play me know, no
'Cause I no Fred Sanford, not Grady, yo
My lovin' is the way to go, my lovin' is the way to go

Well, woman the way the time cold, I wanna be keepin' you warm
I got the right temperature for shelter you from the storm
Oh Lord, gyal, I got the right tactics to turn you on, and girl I
Wanna be the Papa, you can be the Mom – oh, oh!

When you roll with a player like me
With a bredda like me, gyal, there is no other
No need to talk it right here
Just park it right here, keep it undercover
From me love how you fit inna you blouse
And you fat inna ya jeans and mi waan discover
Everything 'bout you, baby girl, can't you hear when me utter?

Well, woman the way the time cold, I wanna be keepin' you warm
I got the right temperature for shelter you from the storm
Oh Lord, gyal, I got the right tactics to turn you on, and girl I
Wanna be the Papa, you can be the Mom – oh, oh!

 from reported music
Sexy ladies inna beauty, come shake that booty, 
Break her, break her (clockwise!)
Break her, break her (Miami ladies)
Break her, break her (clockwise!)
Break her, break her (NYC girls)
Break her, break her (clockwise!)
Break her, break her (L.A. ladies)
Break her, break her, break her
Break her, break her, break her
Yo, yo

Thoughts wit 
Gyal,  'nuff, give me one fi de night, yo
DJ, keep the mix dem tight, yo
 mi get psycho
Dirty dancin', come – we don't polite, yo
